Wahlkreisnummer;Parteireihenfolge;Partei/Einzelbewerber;Landeslistenplatz;Nachname;Vorname;Titel;Beruf;Geburtsjahr;Wohnort;Geschlecht (1 = männlich - 2 = weiblich)
91;4;AfD;1;Wagner;Markus;;Mitglied des Landtages;1964;Bad Oeynhausen;1
48;4;AfD;2;Vincentz;Martin;Dr.;Mitglied des Landtages;1986;Krefeld;1
20;4;AfD;3;Keith-Volkmer;Andreas;;Mitglied des Landtages;1967;Leverkusen;1
109;4;AfD;4;Loose;Christian;;Mitglied des Landtages;1975;Bochum;1
87;4;AfD;5;Blex;Christian;Dr.;Mitglied des Landtages;1975;Wadersloh;1
16;4;AfD;6;Tritschler;Sven;;Mitglied des Landtages;1981;Köln;1
74;4;AfD;7;Seli-Zacharias;Enxhi;;Wissenschaftliche Mitarbeiterin;1993;Gelsenkirchen;2
22;4;AfD;8;Clemens;Carlo;;Wissenschaftlicher Mitarbeiter;1989;Bergisch Gladbach;1
32;4;AfD;9;Beucker;Hartmut;Dr.;Wissenschaftlicher Mitarbeiter, Rechtsanwalt;1962;Wuppertal;1
12;4;AfD;10;Esser;Klaus;;Landesgeschäftsführer der AfD NRW;1981;Düren;1
71;4;AfD;11;Zerbin;Daniel;Dr.;Professor;1973;Dorsten;1
47;4;AfD;12;Schalley;Zacharias;;Wissenschaftlicher Mitarbeiter;1991;Meerbusch;1
89;4;AfD;13;Röckemann;Thomas;;Mitglied des Landtages;1965;Minden;1
-;4;AfD;14;Seifen;Helmut;;Mitglied des Landtages;1953;Gronau;1
19;4;AfD;15;Dworeck-Danielowski;Iris;;Mitglied des Landtages;1978;Köln;2
127;4;AfD;16;Zaum;Christian;;Studienrat;1969;Bad Laasphe;1
62;4;AfD;17;Schaary;Alexander;;Wissenschaftlicher Mitarbeiter;1988;Duisburg;1
-;4;AfD;18;Pauen;Udo;;Rechtsanwalt, Notar a.D.;1949;Bottrop;1
23;4;AfD;19;Rummler;Bernd;;Veranstaltungsmanager;1969;Gummersbach;1
120;4;AfD;20;Zons;Ulrich;von;Wissenschaftlicher Mitarbeiter;1968;Lippstadt;1
124;4;AfD;21;Antoni;Jürgen;;Polizeibeamter;1964;Arnsberg;1
95;4;AfD;22;Dyck;Maxim;;Fraktionsmitarbeiter Landschaftsverband;1988;Gütersloh;1
-;4;AfD;23;Gedig;Dietmar;;Polizeioberkommissar;1985;Solingen;1
-;10;BIG;1;Acar-Gökce;Cemile;;Medizinische Fachangestellte;1975;Bielefeld;2
-;10;BIG;2;Alich;Robert;;Zahntechnikermeister;1972;Bielefeld;1
-;10;BIG;3;Baiazid;Mohamed Saleh;;Dolmetscher;1970;Bonn;1
-;10;BIG;4;Dikmen;Emre;;BWL-Student;1994;Mönchengladbach;1
-;10;BIG;5;Uluc;Mümün;;Unternehmer;1961;Mülheim an der Ruhr;1
-;10;BIG;6;Karagöz;Bilge;;Einzelhandelskauffrau;1977;Bielefeld;2
-;10;BIG;7;Yasar;Nuray;;Friseuse;1969;Mönchengladbach;2
-;10;BIG;8;Yildiz Üstündag;Özlem;;Schulsozialarbeiterin;1976;Bonn;2
-;10;BIG;9;Agbaba;Ugur;;Bauingenieur;1976;Bielefeld;1
-;10;BIG;10;Kalayci;Ahmet;;Sicherheitsbeauftragter;1977;Bielefeld;1
-;10;BIG;11;Akkaya;Gürel;;Anlagenführer;1968;Oberhausen;1
-;10;BIG;12;Zorlu;Yunusemre;;Gesundheitsmanager;1996;Bielefeld;1
76;1;CDU;1;Wüst;Hendrik;;Ministerpräsident;1975;Rhede;1
116;1;CDU;2;Scharrenbach;Ina;;Dipl.-Betriebswirtin (FH);1976;Kamen;2
24;1;CDU;3;Löttgen;Bodo;;Dipl.-Verwaltungswirt;1959;Nümbrecht;1
22;1;CDU;4;Reul;Herbert;;Minister des Innern;1952;Leichlingen;1
82;1;CDU;5;Laumann;Karl-Josef;;Maschinenschlosser, Landesminister;1957;Hörstel-Riesenbeck;1
18;1;CDU;6;Heinen-Esser;Ursula;;Staatsministerin;1965;Köln;2
113;1;CDU;7;Brandes;Ina;;Historikerin;1977;Düsseldorf;2
88;1;CDU;8;Winkelmann;Bianca;;Mitglied des Landtages;1967;Rahden;2
71;1;CDU;9;Hovenjürgen;Josef;;Mitglied des Landtages;1963;Haltern am See;1
47;1;CDU;10;Lienenkämper;Lutz;;Staatsminister, Mitglied des Landtages;1969;Meerbusch;1
61;1;CDU;11;Vogt;Petra;;Oberstudienrätin a. D.;1969;Duisburg;2
15;1;CDU;12;Liminski;Nathanael;;Staatssekretär, Chef der Staatskanzlei des Landes Nordrhein-Westfalen;1985;Düsseldorf;1
11;1;CDU;13;Peill;Patricia;Dr.;Dipl.-Kauffrau, Mitglied des Landtages;1962;Nörvenich;2
121;1;CDU;14;Schick;Thorsten;;Mitglied des Landtages;1971;Iserlohn;1
3;1;CDU;15;Schmitz;Hendrik;;Landwirtschaftlicher Unternehmer, Mitglied des Landtages;1978;Baesweiler;1
83;1;CDU;16;Wendland;Simone;;Rechtsanwältin;1963;Münster;2
95;1;CDU;17;Tigges;Raphael;;Sparkassenbetriebswirt, Mitglied des Landtages;1973;Gütersloh;1
75;1;CDU;18;Bunse;Antoinette;Dr.;Mitglied des Landtages;1958;Bottrop;2
43;1;CDU;19;Erwin;Angela;;Rechtsanwältin;1980;Düsseldorf;2
59;1;CDU;20;Quik;Charlotte;;Wissenschaftliche Mitarbeiterin, Mitglied des Landtages;1982;Hamminkeln;2
68;1;CDU;21;Schrumpf;Fabian;;Mitglied des Landtages, Rechtsanwalt;1982;Essen;1
5;1;CDU;22;Plonsker;Romina;;Bankkauffrau, Mitglied des Landtages;1988;Pulheim;2
53;1;CDU;23;Optendrenk;Marcus;Dr.;Jurist;1969;Nettetal;1
56;1;CDU;24;Hausmann;Wilhelm;;Architekt;1970;Oberhausen;1
17;1;CDU;25;Braun;Florian;;Mitglied des Landtages;1989;Köln;1
2;1;CDU;26;Fohn;Annika;;Sozialwissenschaftlerin, Doktorandin;1987;Aachen;2
119;1;CDU;27;Frieling;Heinrich;;Mitglied des Landtages, Rechtsanwalt;1985;Ense-Sieveringen;1
39;1;CDU;28;Heinisch;Jan;Dr.;Bürgermeister;1976;Heiligenhaus;1
92;1;CDU;29;Nettelstroth;Ralf;;Mitglied des Landtages, Rechtsanwalt;1964;Bielefeld;1
127;1;CDU;30;Fuchs-Dreisbach;Anke;;Physiotherapeutin, Mitglied des Landtages;1977;Bad Berleburg;2
105;1;CDU;31;Brandt;Christian;;Berufsschullehrer;1977;Herdecke;1
48;1;CDU;32;Oellers;Britta;;Sparkassenfachwirtin, Mitglied des Landtages;1973;Krefeld;2
30;1;CDU;33;Déus;Guido;;Mitglied des Landtages, Bundesbeamter, Dipl.-Finanzwirt;1968;Bonn;1
55;1;CDU;34;Bergmann;Günther;Dr.;Selbständiger Unternehmensberater;1965;Kalkar;1
98;1;CDU;35;Thiel;Christiane;;Reiseleiterin;1971;Lemgo;2
64;1;CDU;36;Hendriks;Heiko;;Unternehmensberater;1966;Mülheim an der Ruhr;1
28;1;CDU;37;Gebauer;Katharina;;Mitglied des Landtages;1987;Troisdorf;2
36;1;CDU;38;Nettekoven;Jens-Peter;;Mitglied des Landtages, Soldat;1978;Remscheid;1
7;1;CDU;39;Golland;Gregor;;Dipl.-Kaufmann, Mitglied des Landtages;1974;Brühl;1
126;1;CDU;40;Kamieth;Jens;;Rechtsanwalt, Mitglied des Landtages;1969;Siegen;1
84;1;CDU;41;Küppers;Teresa;;Dipl.-Sozialpädagogin;1978;Münster;2
8;1;CDU;42;Voussem;Klaus;;Mitglied des Landtages, Rechtsanwalt;1970;Euskirchen;1
91;1;CDU;43;Bobka;Christian;;Polizist;1968;Kirchlengern;1
69;1;CDU;44;Bergmaier;Marita;;Dipl.-Verwaltungswirtin;1966;Recklinghausen;2
87;1;CDU;45;Höner;Markus;;Staatlich geprüfter Landwirt;1975;Beckum;1
97;1;CDU;46;Hansen;Klaus;;Gärtnermeister;1968;Lage;1
37;1;CDU;47;Schlottmann;Claudia;;Mitglied des Landtages, Betriebswirtin;1962;Hilden;2
103;1;CDU;48;Rehbein;Dennis;;Bankkaufmann;1989;Hagen;1
46;1;CDU;49;Troles;Heike;;Mitglied des Landtages, Bilanzbuchhalterin;1969;Grevenbroich;2
51;1;CDU;50;Klenner;Jochen;;Redakteur, Mitglied des Landtages;1978;Mönchengladbach;1
110;1;CDU;51;Mähler;Markus;;Lehrer;1990;Herne;1
120;1;CDU;52;Blöming;Jörg;;Dipl.-Verwaltungswirt;1972;Erwitte;1
94;1;CDU;53;Frentrup genannt Stolte;Mechthild;Dr.;Dipl.-Agraringenieurin (FH), Unternehmensberaterin;1974;Steinhagen;2
85;1;CDU;54;Allendorf;Julian;Dr.;Betriebswirt;1990;Nottuln;1
57;1;CDU;55;Stehr;Simone-Tatjana;;Leitende Direktorin;1970;Oberhausen;2
45;1;CDU;56;Geerlings;Jörg;Dr.;Mitglied des Landtages, Rechtsanwalt;1972;Neuss;1
35;1;CDU;57;Haug;Sebastian;;Rechtsanwalt;1974;Solingen;1
108;1;CDU;58;Haardt;Christian;;Rechtsanwalt;1965;Bochum;1
34;1;CDU;59;Vesper-Pottkamp;Anja;;Wissenschaftliche Mitarbeiterin;1976;Wuppertal;2
118;1;CDU;60;Müller;Frederik;;Angestellter im Öffentlichen Dienst;1992;Hamm;1
1;1;CDU;61;Brantin;Holger;;Vorsitzender Richter am Landgericht;1964;Aachen;1
65;1;CDU;62;Fuchs;Jessica;;Steuerjuristin;1986;Essen;2
10;1;CDU;63;Schnelle;Thomas;;Kriminalhauptkommissar a.D., Mitglied des Landtages;1967;Hückelhoven;1
20;1;CDU;64;Scholz;Rüdiger;;Lehrer;1957;Leverkusen;1
106;1;CDU;65;Kramer;Sarah;;Polizeivollzugsbeamtin;1992;Witten;2
90;1;CDU;66;Kleineberg;Philip;;Betriebswirt;1986;Enger;1
73;1;CDU;67;Karl;Markus;;Dipl.-Bankbetriebswirt (Bankakademie);1967;Gelsenkirchen;1
50;1;CDU;68;Odermatt;Vanessa;;Dipl.-Finanzwirtin;1990;Mönchengladbach;2
49;1;CDU;69;Blondin;Marc;;Mitglied des Landtages;1972;Krefeld;1
32;1;CDU;70;Spiecker;Rainer;;Geschäftsführer eines Familienunternehmens;1961;Wuppertal;1
67;1;CDU;71;Großimlinghaus;Eva Martina;;Steuerberaterin;1975;Essen;2
123;1;CDU;72;Schwarzkopf;Ralf;;Geschäftsführer;1968;Lüdenscheid;1
60;1;CDU;73;Zupancic;Julia;;Selbständige Dipl.-Ökonomin;1981;Moers;2
93;1;CDU;74;Brüntrup;Tom;;Steuerinspektor;1997;Bielefeld;1
109;1;CDU;75;Klapperich;Stefan;;Student;1999;Bochum;1
-;1;CDU;76;Wellsow;Viola;;Sparkassenfachwirtin;1981;Brakel;2
13;1;CDU;77;Kehrl;Oliver;;Geschäftsführer, Mitglied des Landtages;1967;Köln;1
41;1;CDU;78;Lehne;Olaf;;Rechtsanwalt;1962;Düsseldorf;1
-;1;CDU;79;Duhme;Elke;;Sparkassenbetriebswirtin;1959;Telgte;2
117;1;CDU;80;Goetz;Torsten;;Bereichsleiter;1988;Bönen;1
38;1;CDU;81;Untrieser;Christian;Dr.;Mitglied des Landtages, Rechtsanwalt;1982;Erkrath;1
-;1;CDU;82;Schwarte;Marion;;Rentnerin;1955;Attendorn;2
112;1;CDU;83;Kalouti;Alexander Omar;;Leiter Presse- und Öffentlichkeitsarbeit;1968;Dortmund;1
89;1;CDU;84;Horstmann;Jonas;;Kfm. Angestellter;1996;Porta Westfalica;1
-;1;CDU;85;Heinen-Dauber;Petra;;Rechtsanwältin, Verwaltungsmitarbeiterin;1964;Mönchengladbach;2
21;1;CDU;86;Lucke;Martin;;Rechtsanwalt;1988;Bergisch Gladbach;1
63;1;CDU;87;Güner;Deniz;;Dipl.-Kaufmann (Univ.), Dipl.-Betriebswirt;1979;Duisburg;1
-;1;CDU;88;Braun-Näger;Birgit;;Dipl.-Rechtspflegerin;1973;Mechernich;2
4;1;CDU;89;Scheen-Pauls;Daniel;;Projektleiter;1992;Simmerath;1
29;1;CDU;90;Lienesch;Sascha;;Marketing-Manager;1978;Sankt Augustin;1
-;1;CDU;91;Casper;Claudia Maria;;Key Account Managerin;1989;Bergisch Gladbach;2
74;1;CDU;92;Schmitt;Michael;;Dipl.-Jurist;1998;Gelsenkirchen;1
42;1;CDU;93;Schmitz;Marco;;Angestellter öffentlicher Dienst;1979;Düsseldorf;1
-;1;CDU;94;Büscher;Veronika Helga;;Heilpraktikerin (PsychKg);1966;Dülmen;2
52;1;CDU;95;Görtz;Guido;;Industriekaufmann;1968;Willich;1
72;1;CDU;96;Bök;Patrick-Benjamin;Dr.;Professor für IT-Architektur und Software-Engeneering, Informatiker;1983;Datteln;1
-;1;CDU;97;Gartz;Simone;;Rechtsanwältin;1973;Viersen;2
122;1;CDU;98;Eggers;Matthias;;Geschäftsführer;1985;Menden;1
115;1;CDU;99;Zilian;Marcal;;Student;1999;Holzwickede;1
-;1;CDU;100;Pachal;Ann-Sophie;;Kreisinspektoranwärterin;1990;Ahlen;2
23;1;CDU;101;Berger;Christian;;Industriekaufmann;1978;Wipperfürth;1
-;1;CDU;102;Ratajczak;Daniela;;Dipl.-Kauffrau;1982;Bad Honnef;2
6;1;CDU;103;Okos;Thomas;;Betriebswirt, M. Sc. Business Administration;1988;Frechen;1
114;1;CDU;104;Nienhoff;Matthias;;Bankkaufmann;1989;Dortmund;1
-;1;CDU;105;Lahaye-Reiß;Birgitt;;Dipl.-Sportlehrerin;1960;Aachen;2
58;1;CDU;106;Beek;Sascha;van;Gesundheits- und Krankenpfleger;1983;Alpen;1
104;1;CDU;107;Ebbert;Alexander;;Industriefachwirt;1992;Breckerfeld;1
-;1;CDU;108;Wieczorek;Beatrix;;Dipl.-Ingenieurin Architektur;1964;Unna;2
40;1;CDU;109;Sträßer;Martin;;Mitglied des Landtages, Jurist;1959;Wülfrath;1
54;1;CDU;110;Wolters;Stephan;;Bankbetriebswirt, Land- und Forstwirt;1967;Geldern;1
-;1;CDU;111;Brauer;Kerstin;;Polizeibeamtin;1972;Lennestadt;2
9;1;CDU;112;Krückel;Bernd;;Steuerberater, Mitglied des Landtages;1964;Heinsberg;1
66;1;CDU;113;Ziegler;Thomas;;Gewerkschaftssekretär;1977;Essen;1
-;1;CDU;114;Dusdal;Elisabeth;;Kauffrau;1978;Marienheide;2
44;1;CDU;115;Blumenrath;Peter;;Versorgungsingenieur;1984;Düsseldorf;1
16;1;CDU;116;Welter;Thomas-Josef;;Immobilienunternehmer;1968;Köln;1
-;1;CDU;117;Czyz;Monika Alexandra;;Studentin;1999;Bochum;2
107;1;CDU;118;Schirmer;Maurice;;Referent für politische Kommunikation;1987;Bochum;1
111;1;CDU;119;Flur;Andreas;;Key Account Manager;1982;Dortmund;1
-;1;CDU;120;Stelten;Anna Maria;;Dipl.-Rechtspflegerin (FH);1990;Selfkant;2
62;1;CDU;121;Dase;Stefan;;Polizist;1984;Duisburg;1
26;1;CDU;122;Grunwald;Jonathan;;Dipl.-Volkswirt, Referatleiter;1983;Bad Honnef;1
-;1;CDU;123;Amazu;Deborah;;CTA, Fachkraft für Arbeitssicherheit;1980;Burbach;2
19;1;CDU;124;Kaven;Dominik;;Angestellter;1995;Köln;1
33;1;CDU;125;Herhausen;Hans-Jörg;;Unternehmer;1964;Wuppertal;1
-;1;CDU;126;Johann;Isabell Miriam;;Dipl.-Betriebswirtin (FH);1978;Odenthal;2
70;1;CDU;127;Langenkamp;Manfred;;Rektor;1979;Marl;1
-;1;CDU;128;Wladarz;Sebastian;;Akademischer PR-Berater;1975;Ratingen;1
-;1;CDU;129;Aslan;Leyla;;Sozialarbeiterin, Kinderpflegerin;1962;Kreuztal;2
-;1;CDU;130;Krüger;Stephan;;Wissenschaftlicher  Assistent ;1976;Köln;1
-;1;CDU;131;Schuhmann-Weßollek;Helga Gisela;;Dipl.-Kauffrau, Juristin;1963;Recklinghausen;2
-;1;CDU;132;Amelung;Kathrin;;Kfm. Angestellte;1981;Engelskirchen;2
-;1;CDU;133;Rilke-Haerst;Veronika Katharina;;Steuerberaterin;1952;Rösrath;2
-;1;CDU;134;Aßmann;Barbara;Dr.;Dipl.-Chemikerin;1966;Langenfeld;2
-;24;Die Humanisten;1;Niesik;Leonard;;Servicetechniker;1996;Siegen;1
-;24;Die Humanisten;2;Schäfer;Lasse;;Schüler;2003;Köln;1
-;24;Die Humanisten;3;Bartsch;Falko;;Physiotherapeut;1989;Münster;1
-;24;Die Humanisten;4;Siedek;Ralf;;Kaufmann;1970;Siegen;1
-;24;Die Humanisten;5;Zimmermann;Mechthild;;Medizinische Fachangestellte;1967;Essen;2
-;24;Die Humanisten;6;Zimmermann;Marc;;Softwareentwickler;1966;Essen;1
-;24;Die Humanisten;7;Trykowski;Katharina;;Dozentin für Deutsch als Fremdsprache;1986;Bochum;2
-;24;Die Humanisten;8;Kopp;Axel;;Online-Marketing-Berater;1982;Köln;1
-;24;Die Humanisten;9;Jancic;Nikola;;Staatlich geprüfter Techniker;1993;Bergisch Gladbach;1
-;24;Die Humanisten;10;Wilmer;Jörg;;Projektmanager;1968;Münster;1
-;24;Die Humanisten;11;Juppe;Melina;;Auszubildende Industriekauffrau;1998;Baesweiler;2
-;24;Die Humanisten;12;Hellbeck;Timo;;Auszubildender;2000;Mülheim an der Ruhr;1
14;6;DIE LINKE;1;Butterwegge;Carolin;Dr.;Lehrkraft;1974;Köln;2
67;6;DIE LINKE;2;El-Khatib;Jules;;Soziologe;1991;Essen;1
39;6;DIE LINKE;3;Eumann;Nina;;Steurfachwirtin;1965;Mülheim an der Ruhr;2
5;6;DIE LINKE;4;Decruppe;Hans;;Rechtsanwalt;1952;Bergheim;1
-;6;DIE LINKE;5;Gabrysch;Nicolin;;Dipl.-Volkswirtin;1976;Köln;2
43;6;DIE LINKE;6;Koerbel-Landwehr;Martin;;Verwaltungsangestellter;1959;Mönchengladbach;1
116;6;DIE LINKE;7;Kämpfe;Rebekka;;Studentin;1987;Wernde;2
18;6;DIE LINKE;8;Gerigk;Kalle;;Angestellter;1959;Köln;1
68;6;DIE LINKE;9;Swillus-Knöchel;Cornelia;;Tumordokumentarin;1963;Essen;2
72;6;DIE LINKE;10;Matentzoglou;Fotis;;Angestellter;1986;Castrop-Rauxel;1
110;6;DIE LINKE;11;Köllner;Wiebke;;freiberufliche Pflegedozentin;1995;Bochum;2
84;6;DIE LINKE;12;Thoden;Ulrich;;Lehrer;1973;Münster;1
1;6;DIE LINKE;13;Baltic;Sunaja;;Studentin;1998;Aachen;2
80;6;DIE LINKE;14;Kock;Felix;;Krankenpfleger;1992;Greven;1
71;6;DIE LINKE;15;Ellermann;Lisa;;Studentin;2002;Dorsten;2
77;6;DIE LINKE;16;Feldhaus;Nils;;Auszubildender;2000;Gronau/OT Epe;1
82;6;DIE LINKE;17;Kölker;Jennifer;;Selbstständiger Fotografin/Künstlerin;1985;Recke;2
20;6;DIE LINKE;18;Voigt;Sönke;;Student;1998;Köln;1
63;6;DIE LINKE;19;Peters;Anabella;;Angestellte;1993;Duisburg;2
36;6;DIE LINKE;20;Lange;Peter;;Angestellter;1965;Remscheid;1
117;6;DIE LINKE;21;Wohlgemuth;Katja;;Sonderpädagogin;1956;Bergkamen;2
24;6;DIE LINKE;22;Köstering;Jan;;Student;1997;Nümbrecht;1
13;6;DIE LINKE;23;Fellinger;Sofia;;Studentin;2002;Köln;2
57;6;DIE LINKE;24;Rösen;Christian;;Student;1985;Dinslaken;1
40;6;DIE LINKE;25;Onori;Birgit;;Krankenschwester;1967;Velbert;2
34;6;DIE LINKE;26;Sörensen-Siebel;Till;;Student;1996;Wuppertal;1
42;6;DIE LINKE;27;Bartelmus-Scholich;Edith;;Rentnerin;1956;Krefeld;2
61;6;DIE LINKE;28;Brachvogel;Matthias;;Softwareentwickler;1991;Duisburg;1
58;6;DIE LINKE;29;Bechert;Manuela;;Autorin/Journalistin;1981;Rheinberg;2
76;6;DIE LINKE;30;Büning;Frank;;wissen. Mitarbeiter;1966;Bocholt;1
34;8;Die PARTEI;1;Röder;Judith;;Wirtschaftsinformatikerin;1993;Solingen;2
112;8;Die PARTEI;2;De Zanet;Lisa Veronique;;Pressereferentin;1988;Dortmund;2
114;8;Die PARTEI;3;Obhues;Julius;;Bundesfreiwilligendienst;2002;Dortmund;1
14;8;Die PARTEI;4;Géczi;Judit;;Krankenschwester;1977;Burscheid;2
111;8;Die PARTEI;5;Neuhaus;Bettina;;Projektmanagerin;1969;Dortmund;2
113;8;Die PARTEI;6;Meyer;Patrick;;Erzieher;1985;Dortmund;1
-;8;Die PARTEI;7;Diwisch;Katharina;;Kundenbetreuerin;1986;Dortmund;2
-;8;Die PARTEI;8;Grabowski Perez;Dolorez;;Gesundheits- und Krankenpflegerin;1992;Dortmund;2
-;8;Die PARTEI;9;Schlösser;Olaf;;IT-Projektleiter;1971;Dortmund;1
-;8;Die PARTEI;10;Pätsch;Jennifer;;Dipl.-Sozialwissenschaftlerin;1981;Dortmund;2
-;8;Die PARTEI;11;Strahler;Mechtild;;Kfm. Angestellte;1965;Hörstel;2
35;8;Die PARTEI;12;Mothes;Max;;Angehender Industriemeister Metall;1998;Solingen;1
-;8;Die PARTEI;13;Guhl;Carina;;Personalreferentin;1987;Dortmund;2
-;8;Die PARTEI;14;Fischer;Frank;;Kaufmann im Gesundheitswesen;1966;Dortmund;1
-;8;Die PARTEI;15;Funk;Martina;;Reiseverkehrskauffrau;1967;Solingen;2
-;8;Die PARTEI;16;Rüding;Julia Beatrix;;Sonderpädagogin;1981;Dortmund;2
-;8;Die PARTEI;17;Liedschulte;Marcus;;Verkäufer;1970;Castrop-Rauxel;1
-;8;Die PARTEI;18;Goerdt;Sandra;;IT-Projektmanagerin;1974;Dortmund;2
108;8;Die PARTEI;19;Bormann;Lena;;Dipl.-Pädagogin;1983;Bochum;2
101;8;Die PARTEI;20;Baumgarten;Ronja-Marie;;Studentin;1993;Paderborn;2
-;8;Die PARTEI;21;Weichaus;Gino Marcel;;Software engineer;1987;Dortmund;1
92;8;Die PARTEI;22;Oberbäumer;Lena;;Lehrerin;1979;Bielefeld;2
-;8;Die PARTEI;23;Röder;Gereon;;Vertriebsaußendienstler;1988;Solingen;1
53;8;Die PARTEI;24;Weißkopf;Marion;;Dipl.-Umweltwissenschaftlerin;1969;Grefrath;2
-;8;Die PARTEI;25;Schulte-Limbeck;Harald;;Personalberater;1973;Solingen;1
-;8;Die PARTEI;26;Schlinkert;Julia Angelika;;Dipl.-Biologin;1979;Steinhagen;2
-;8;Die PARTEI;27;Reinders;Svenja;;Medizinproduktberaterin;1987;Kempen;2
-;8;Die PARTEI;28;Kemna;Andreas;;Suchtberater;1980;Castrop-Rauxel;1
-;8;Die PARTEI;29;Krüger;Glenn;;Angestellter;1971;Steinhagen;1
-;8;Die PARTEI;30;Wulf;Heike Maria;;Umweltingenieurin;1971;Bielefeld;2
-;8;Die PARTEI;31;Knüppel;Laura Valeria;;Psychologiestudentin;1987;Hagen;2
-;8;Die PARTEI;32;Busch;Saskia;;Veranstaltungskauffrau;1987;Hagen;2
-;8;Die PARTEI;33;Neumann;Viola;;Logistikstudentin;1993;Bochum;2
18;8;Die PARTEI;34;Kader;Sabine;;Gastronomiemitarbeiterin;1967;Köln;2
100;8;Die PARTEI;35;Niedernhöfer;Andre;;Geschäftsführer & Kfm. Angestellter;1992;Büren;1
66;8;Die PARTEI;36;Lukat;Jürgen;;Dipl.-Sozialarbeiter;1970;Essen;1
-;8;Die PARTEI;37;Loeper;Colin;;Geschäftsführer und Student;1999;Paderborn;1
-;8;Die PARTEI;38;Seliger;Bernd;;Student;1990;Mönchengladbach;1
-;8;Die PARTEI;39;Meyer zu Hücker;Marc;;Berufsvorbereitende Bildungsmaßnahme;2001;Steinhagen;1
-;8;Die PARTEI;40;Dierkes;Kevin;;Berufspolitiker und Student;1997;Paderborn;1
15;20;Die Urbane.;1;Müller;Yvonne;;Projektleitung;1982;Köln;2
-;20;Die Urbane.;2;Truderung;Tarah-Tanita;;Sozialarbeiterin, Studentin;1991;Köln;2
-;20;Die Urbane.;3;Moussa;Tarek;;Sozialarbeiter, Student;1998;Köln;1
-;14;DIE VIOLETTEN;1;Schmitz;Marion;;Rentnerin;1951;Oberhausen;2
56;14;DIE VIOLETTEN;2;Schäfer;Karin;;Rentnerin;1956;Oberhausen;2
57;14;DIE VIOLETTEN;3;Runte;Raimund;;Versicherungsmakler;1958;Oberhausen;1
-;14;DIE VIOLETTEN;4;Schäfer;Rainer;;Rentner;1956;Oberhausen;1
